C:\Users\user\Documents\Unreal Projects\DBTPluginProject\Plugins\DBTPluginTest\Intermediate\Build\Win64\UE4Editor\Development\DBTPluginTest\Definitions.DBTPluginTest.h
C:/Users/user/Documents/Unreal Projects/DBTPluginProject/Plugins/DBTPluginTest/Source/DBTPluginTest/Private/AbilityCategoryUtils.cpp
C:\Users\user\Documents\Unreal Projects\DBTPluginProject\Plugins\DBTPluginTest\Source\DBTPluginTest\Public\AbilityCategoryUtils.h
C:\Users\user\Documents\Unreal Projects\DBTPluginProject\Plugins\DBTPluginTest\Intermediate\Build\Win64\UE4Editor\Inc\DBTPluginTest\AbilityCategoryUtils.generated.h
C:/Users/user/Documents/Unreal Projects/DBTPluginProject/Plugins/DBTPluginTest/Source/DBTPluginTest/Private/AbilityCounterComponent.cpp
C:\Users\user\Documents\Unreal Projects\DBTPluginProject\Plugins\DBTPluginTest\Source\DBTPluginTest\Public\AbilityCounterComponent.h
C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Runtime\GameplayAbilities\Source\GameplayAbilities\Public\AbilitySystemInterface.h
C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Runtime\GameplayAbilities\Intermediate\Build\Win64\UE4Editor\Inc\GameplayAbilities\AbilitySystemInterface.generated.h
C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Runtime\GameplayAbilities\Source\GameplayAbilities\Public\Abilities/GameplayAbility.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\GameplayTags\Classes\GameplayTagContainer.h
C:\Program Files\Epic Games\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\GameplayTags\GameplayTagContainer.generated.h
C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Runtime\GameplayAbilities\Source\GameplayAbilities\Public\GameplayEffectTypes.h
C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Runtime\GameplayAbilities\Source\GameplayAbilities\Public\AttributeSet.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/CurveTable.h
C:\Program Files\Epic Games\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\CurveTable.generated.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/DataTable.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Engine\Public\DataTableUtils.h
C:\Program Files\Epic Games\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\DataTable.generated.h
C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Runtime\GameplayAbilities\Source\GameplayAbilities\Public\ScalableFloat.h
C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Runtime\DataRegistry\Source\DataRegistry\Public\DataRegistryId.h
C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Runtime\DataRegistry\Intermediate\Build\Win64\UE4Editor\Inc\DataRegistry\DataRegistryId.generated.h
